
bin/hello_world_uart.axf:     file format elf32-littlearm


Disassembly of section .text:

0000c000 <g_am_pfnVectors>:
    c000:	00 10 00 10 3d e0 00 00 a5 e0 00 00 1d df 00 00     ....=...........
    c010:	a9 e0 00 00 a9 e0 00 00 a9 e0 00 00 00 00 00 00     ................
	...
    c02c:	ad e0 00 00 ad e0 00 00 00 00 00 00 ad e0 00 00     ................
    c03c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c04c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c05c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c06c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c07c:	b5 dc 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c08c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c09c:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c0ac:	ad e0 00 00 ad e0 00 00 ad e0 00 00 ad e0 00 00     ................
    c0bc:	ad e0 00 00                                         ....

0000c0c0 <__Patchable>:
	...

0000c100 <memcpy>:
    c100:	4684      	mov	ip, r0
    CHECK_ERRORS(am_hal_uart_configure(phUART, &g_sUartConfig));
    de02:	4b17      	ldr	r3, [pc, #92]	; (de60 <init+0xbc>)
    de04:	681b      	ldr	r3, [r3, #0]
    de06:	4917      	ldr	r1, [pc, #92]	; (de64 <init+0xc0>)
    de08:	4618      	mov	r0, r3
    de0a:	f000 fd31 	bl	e870 <am_hal_uart_configure>
    de0e:	4603      	mov	r3, r0
    de10:	2b00      	cmp	r3, #0
    de12:	d009      	beq.n	de28 <init+0x84>
    de14:	4b12      	ldr	r3, [pc, #72]	; (de60 <init+0xbc>)
    de16:	681b      	ldr	r3, [r3, #0]
    de18:	4912      	ldr	r1, [pc, #72]	; (de64 <init+0xc0>)
    de1a:	4618      	mov	r0, r3
    de1c:	f000 fd28 	bl	e870 <am_hal_uart_configure>
    de20:	4603      	mov	r3, r0
    de22:	4618      	mov	r0, r3
    de24:	f7ff ff3e 	bl	dca4 <error_handler>

    // Enable the UART pins
    am_hal_gpio_pinconfig(AM_BSP_GPIO_COM_UART_TX, g_AM_BSP_GPIO_COM_UART_TX);
    de28:	4b0f      	ldr	r3, [pc, #60]	; (de68 <init+0xc4>)
    de2a:	6819      	ldr	r1, [r3, #0]
    de2c:	2016      	movs	r0, #22
    de2e:	f000 fa37 	bl	e2a0 <am_hal_gpio_pinconfig>
    am_hal_gpio_pinconfig(AM_BSP_GPIO_COM_UART_RX, g_AM_BSP_GPIO_COM_UART_RX);
    de32:	4b0e      	ldr	r3, [pc, #56]	; (de6c <init+0xc8>)
    de34:	6819      	ldr	r1, [r3, #0]
    de36:	2017      	movs	r0, #23
    de38:	f000 fa32 	bl	e2a0 <am_hal_gpio_pinconfig>

    // Enable interrupts
    NVIC_EnableIRQ((IRQn_Type)(UART0_IRQn + AM_BSP_UART_PRINT_INST));
    de3c:	200f      	movs	r0, #15
    de3e:	f7ff ff17 	bl	dc70 <__NVIC_EnableIRQ>
    am_hal_interrupt_master_enable();
    de42:	f000 fba7 	bl	e594 <am_hal_interrupt_master_enable>

    // Set the main print interface to use the UART print function we defined
    am_util_stdio_printf_init(uart_print);
    de46:	480a      	ldr	r0, [pc, #40]	; (de70 <init+0xcc>)
    de48:	f000 f8ee 	bl	e028 <am_util_stdio_printf_init>
    //// Configure GPIO for measurement
    //am_hal_gpio_pinconfig(1, g_AM_HAL_GPIO_OUTPUT);
    //am_hal_gpio_state_write(1, AM_HAL_GPIO_OUTPUT_CLEAR);

    // Configure the system timer
    am_hal_stimer_config(AM_HAL_STIMER_CFG_THAW | AM_HAL_STIMER_HFRC_3MHZ);
    de4c:	2001      	movs	r0, #1
    de4e:	f000 fc49 	bl	e6e4 <am_hal_stimer_config>

}
    de52:	bf00      	nop
    de54:	b013      	add	sp, #76	; 0x4c
    de56:	f85d fb04 	ldr.w	pc, [sp], #4
    de5a:	bf00      	nop
    de5c:	0000f3b0 	.word	0x0000f3b0
    de60:	10001008 	.word	0x10001008
    de64:	0000f388 	.word	0x0000f388
    de68:	0000f664 	.word	0x0000f664
    de6c:	0000f660 	.word	0x0000f660
    de70:	0000dcf1 	.word	0x0000dcf1

0000de74 <main>:
//
// Main
//
//*****************************************************************************
int main(void)
{
    de74:	b500      	push	{lr}
    de76:	b085      	sub	sp, #20
  init();
    de78:	f7ff ff94 	bl	dda4 <init>
  am_hal_gpio_state_write(1, AM_HAL_GPIO_OUTPUT_CLEAR);
    de7c:	2100      	movs	r1, #0
    de7e:	2001      	movs	r0, #1
    de80:	f000 fb44 	bl	e50c <am_hal_gpio_state_write>
  am_util_delay_us(20);
    de84:	2014      	movs	r0, #20
    de86:	f000 f82d 	bl	dee4 <am_util_delay_us>

  uint32_t startClock, stopClock, shaTime;

  init_sha();
    de8a:	f7ff ff6d 	bl	dd68 <init_sha>

  // volatile int result;

  /** Choose the function to be called **/
  /** Encrypt or decrypt possibly many times **/
  startClock = am_hal_stimer_counter_get();
    de8e:	f000 fc33 	bl	e6f8 <am_hal_stimer_counter_get>
    de92:	9002      	str	r0, [sp, #8]
  am_hal_gpio_state_write(1, AM_HAL_GPIO_OUTPUT_SET);
    de94:	2101      	movs	r1, #1
    de96:	2001      	movs	r0, #1
    de98:	f000 fb38 	bl	e50c <am_hal_gpio_state_write>
  #if defined gladman_sha || defined mbedtls_sha || defined saddi_sha
      test_sha256();
    de9c:	f7ff ff66 	bl	dd6c <test_sha256>
      //result = test_encrypt();  // for slow_tiny_aes, test_AES_encrypt/decrypt does the testing for us
      //result = test_decrypt();  // for slow_tiny_aes, test_AES_encrypt/decrypt does the testing for us
  #endif
  am_hal_gpio_state_write(1, AM_HAL_GPIO_OUTPUT_CLEAR);
    dea0:	2100      	movs	r1, #0
    dea2:	2001      	movs	r0, #1
    dea4:	f000 fb32 	bl	e50c <am_hal_gpio_state_write>
  stopClock = am_hal_stimer_counter_get();
    dea8:	f000 fc26 	bl	e6f8 <am_hal_stimer_counter_get>
    deac:	9001      	str	r0, [sp, #4]
//    am_hal_gpio_state_write(44, AM_HAL_GPIO_OUTPUT_SET);
//  }else{
//    am_hal_gpio_state_write(46, AM_HAL_GPIO_OUTPUT_SET);
//  }

  am_hal_gpio_state_write(46, AM_HAL_GPIO_OUTPUT_SET);
    deae:	2101      	movs	r1, #1
    deb0:	202e      	movs	r0, #46	; 0x2e
    deb2:	f000 fb2b 	bl	e50c <am_hal_gpio_state_write>

  if(stopClock < startClock){ // Overflow
    deb6:	9a01      	ldr	r2, [sp, #4]
    deb8:	9b02      	ldr	r3, [sp, #8]
    deba:	429a      	cmp	r2, r3
    debc:	d205      	bcs.n	deca <main+0x56>
    shaTime = (0xFFFFFFFF - startClock) + stopClock;
    debe:	9a01      	ldr	r2, [sp, #4]
    dec0:	9b02      	ldr	r3, [sp, #8]
    dec2:	1ad3      	subs	r3, r2, r3
    dec4:	3b01      	subs	r3, #1
    dec6:	9303      	str	r3, [sp, #12]
    dec8:	e003      	b.n	ded2 <main+0x5e>
  }else{
    shaTime = stopClock - startClock;
    deca:	9a01      	ldr	r2, [sp, #4]
    decc:	9b02      	ldr	r3, [sp, #8]
    dece:	1ad3      	subs	r3, r2, r3
    ded0:	9303      	str	r3, [sp, #12]
  }

  shaTime /= 3;   // Convert from 3 MHz frequency to us
    ded2:	9b03      	ldr	r3, [sp, #12]
    ded4:	4a02      	ldr	r2, [pc, #8]	; (dee0 <main+0x6c>)
    ded6:	fba2 2303 	umull	r2, r3, r2, r3
    deda:	085b      	lsrs	r3, r3, #1
    dedc:	9303      	str	r3, [sp, #12]

  //am_util_stdio_terminal_clear();
  //am_util_stdio_printf("Encryption time: %u us\r\n", aesTime);

  while(1);
    dede:	e7fe      	b.n	dede <main+0x6a>
    dee0:	aaaaaaab 	.word	0xaaaaaaab

0000dee4 <am_util_delay_us>:
//! @returns None
//
//*****************************************************************************
void
am_util_delay_us(uint32_t ui32MicroSeconds)
{
    dee4:	b500      	push	{lr}
    dee6:	b089      	sub	sp, #36	; 0x24
    dee8:	9001      	str	r0, [sp, #4]
#else // AM_PART_APOLLO4
    uint32_t ui32Loops, ui32HFRC;

#if AM_APOLLO3_CLKGEN
    am_hal_clkgen_status_t sClkgenStatus;
    am_hal_clkgen_status_get(&sClkgenStatus);
    deea:	ab03      	add	r3, sp, #12
    deec:	4618      	mov	r0, r3
    deee:	f000 f9a9 	bl	e244 <am_hal_clkgen_status_get>
    ui32HFRC = sClkgenStatus.ui32SysclkFreq;
    def2:	9b03      	ldr	r3, [sp, #12]
    def4:	9307      	str	r3, [sp, #28]
#else // AM_APOLLO3_CLKGEN
    ui32HFRC = am_hal_clkgen_sysclk_get();
#endif // AM_APOLLO3_CLKGEN
    ui32Loops = ui32MicroSeconds * (ui32HFRC / 3000000);
    def6:	9b07      	ldr	r3, [sp, #28]
    def8:	4a07      	ldr	r2, [pc, #28]	; (df18 <am_util_delay_us+0x34>)
    defa:	fba2 2303 	umull	r2, r3, r2, r3
    defe:	0c9a      	lsrs	r2, r3, #18
    df00:	9b01      	ldr	r3, [sp, #4]
    df02:	fb02 f303 	mul.w	r3, r2, r3
    df06:	9306      	str	r3, [sp, #24]

    //
    // Call the BOOTROM cycle delay function
    //
    am_hal_flash_delay(ui32Loops);
    df08:	9806      	ldr	r0, [sp, #24]
    df0a:	f000 f9b9 	bl	e280 <am_hal_flash_delay>
#endif // AM_PART_APOLLO4
}
    df0e:	bf00      	nop
    df10:	b009      	add	sp, #36	; 0x24
    df12:	f85d fb04 	ldr.w	pc, [sp], #4
    df16:	bf00      	nop
    df18:	165e9f81 	.word	0x165e9f81

0000df1c <HardFault_Handler>:
HardFault_Handler(void)
#else // AM_CMSIS_REGS
am_fault_isr(void)
#endif // AM_CMSIS_REGS
{
    __asm("    push    {r0,lr}");       // Always pushes to MSP stack
    df1c:	b501      	push	{r0, lr}
    __asm("    tst     lr, #4");        // Check if we should use MSP or PSP
    df1e:	f01e 0f04 	tst.w	lr, #4
    __asm("    itet    eq");            // Instrs executed when: eq,ne,eq
    df22:	bf0a      	itet	eq
    __asm("    mrseq   r0, msp");       //    bit2=0 indicating MSP stack
    df24:	f3ef 8008 	mrseq	r0, MSP
    __asm("    mrsne   r0, psp");       // e: bit2=1 indicating PSP stack
    df28:	f3ef 8009 	mrsne	r0, PSP
    __asm("    addseq  r0, r0, #8");    // t: bit2=0, adjust for pushes to MSP stack
    df2c:	f110 0008 	addseq.w	r0, r0, #8
    __asm("    bl      am_util_faultisr_collect_data");
    df30:	f000 f80a 	bl	df48 <am_util_faultisr_collect_data>
    __asm("    pop     {r0,pc}");       // Restore from MSP stack
    df34:	bd01      	pop	{r0, pc}
}
    df36:	bf00      	nop
    df38:	4618      	mov	r0, r3

0000df3a <getStackedReg>:

uint32_t __attribute__((naked))
getStackedReg(uint32_t regnum, uint32_t u32SP)
{
    __asm("    lsls    r0, r0, #2");
    df3a:	0080      	lsls	r0, r0, #2
    __asm("    adds    r0, r1");
    df3c:	1840      	adds	r0, r0, r1
    __asm("    ldr     r0, [r0]");
    df3e:	6800      	ldr	r0, [r0, #0]
    __asm("    bx      lr");
    df40:	4770      	bx	lr
}
    df42:	bf00      	nop
    df44:	4618      	mov	r0, r3
	...

0000df48 <am_util_faultisr_collect_data>:
// HardFault_Handler() was called.
//
//*****************************************************************************
void
am_util_faultisr_collect_data(uint32_t u32IsrSP)
{
    df48:	b500      	push	{lr}
    df4a:	b097      	sub	sp, #92	; 0x5c
    df4c:	9001      	str	r0, [sp, #4]
    volatile am_fault_t sFaultData;
#if (defined(AM_PART_APOLLO4))
    am_hal_fault_status_t  sHalFaultData = {0};
#else
    am_hal_mcuctrl_fault_t sHalFaultData = {0};
    df4e:	ab03      	add	r3, sp, #12
    df50:	2200      	movs	r2, #0
    df52:	601a      	str	r2, [r3, #0]
    df54:	605a      	str	r2, [r3, #4]
    df56:	609a      	str	r2, [r3, #8]
    df58:	60da      	str	r2, [r3, #12]
    df5a:	611a      	str	r2, [r3, #16]
    df5c:	615a      	str	r2, [r3, #20]
#endif // if defined(AM_PART_APOLLO4)

    uint32_t u32Mask = 0;
    df5e:	2300      	movs	r3, #0
    df60:	9315      	str	r3, [sp, #84]	; 0x54
    // u32Mask is used for 2 things: 1) in the print loop, 2) as a spot to set
    // a breakpoint at the end of the routine.  If the printing is not used,
    // we'll get a compiler warning; so to avoid that warning, we'll use it
    // in a dummy assignment here.
    //
    sFaultData.u32CFSR = u32Mask;       // Avoid compiler warning
    df62:	9b15      	ldr	r3, [sp, #84]	; 0x54
    df64:	9313      	str	r3, [sp, #76]	; 0x4c
    sFaultData.u32CFSR = AM_REGVAL(AM_REG_SYSCTRL_CFSR_O);
    df66:	4b2e      	ldr	r3, [pc, #184]	; (e020 <am_util_faultisr_collect_data+0xd8>)
    df68:	681b      	ldr	r3, [r3, #0]
    df6a:	9313      	str	r3, [sp, #76]	; 0x4c
    sFaultData.u8MMSR  = (sFaultData.u32CFSR >> 0)  & 0xff;
    df6c:	9b13      	ldr	r3, [sp, #76]	; 0x4c
    df6e:	b2db      	uxtb	r3, r3
    df70:	f88d 3050 	strb.w	r3, [sp, #80]	; 0x50
    sFaultData.u8BFSR  = (sFaultData.u32CFSR >> 8)  & 0xff;
    df74:	9b13      	ldr	r3, [sp, #76]	; 0x4c
    df76:	0a1b      	lsrs	r3, r3, #8
    df78:	b2db      	uxtb	r3, r3
    df7a:	f88d 3051 	strb.w	r3, [sp, #81]	; 0x51
    sFaultData.u16UFSR = (sFaultData.u32CFSR >> 16) & 0xffff;
    df7e:	9b13      	ldr	r3, [sp, #76]	; 0x4c
    df80:	0c1b      	lsrs	r3, r3, #16
    df82:	b29b      	uxth	r3, r3
    df84:	f8ad 3052 	strh.w	r3, [sp, #82]	; 0x52

    //
    // The address of the location that caused the fault.  e.g. if accessing an
    // invalid data location caused the fault, that address will appear here.
    //
    sFaultData.u32BFAR = AM_REGVAL(AM_REG_SYSCTRL_BFAR_O);
    df88:	4b26      	ldr	r3, [pc, #152]	; (e024 <am_util_faultisr_collect_data+0xdc>)
    df8a:	681b      	ldr	r3, [r3, #0]
    df8c:	9312      	str	r3, [sp, #72]	; 0x48

    //
    // The address of the instruction that caused the fault is the stacked PC
    // if BFSR bit1 is set.
    //
    sFaultData.u32FaultAddr = (sFaultData.u8BFSR & 0x02) ? getStackedReg(6, u32IsrSP) : 0xffffffff;
    df8e:	f89d 3051 	ldrb.w	r3, [sp, #81]	; 0x51
    df92:	b2db      	uxtb	r3, r3
    df94:	f003 0302 	and.w	r3, r3, #2
    df98:	2b00      	cmp	r3, #0
    df9a:	d005      	beq.n	dfa8 <am_util_faultisr_collect_data+0x60>
    df9c:	9901      	ldr	r1, [sp, #4]
    df9e:	2006      	movs	r0, #6
    dfa0:	f7ff ffcb 	bl	df3a <getStackedReg>
    dfa4:	4603      	mov	r3, r0
    dfa6:	e001      	b.n	dfac <am_util_faultisr_collect_data+0x64>
    dfa8:	f04f 33ff 	mov.w	r3, #4294967295
    dfac:	9311      	str	r3, [sp, #68]	; 0x44

    //
    // Get the stacked registers.
    // Note - the address of the instruction that caused the fault is u32PC.
    //
    sFaultData.u32R0  = getStackedReg(0, u32IsrSP);
    dfae:	9901      	ldr	r1, [sp, #4]
    dfb0:	2000      	movs	r0, #0
    dfb2:	f7ff ffc2 	bl	df3a <getStackedReg>
    dfb6:	4603      	mov	r3, r0
    dfb8:	9309      	str	r3, [sp, #36]	; 0x24
    sFaultData.u32R1  = getStackedReg(1, u32IsrSP);
    dfba:	9901      	ldr	r1, [sp, #4]
    dfbc:	2001      	movs	r0, #1
    dfbe:	f7ff ffbc 	bl	df3a <getStackedReg>
    dfc2:	4603      	mov	r3, r0
    dfc4:	930a      	str	r3, [sp, #40]	; 0x28
    sFaultData.u32R2  = getStackedReg(2, u32IsrSP);
    dfc6:	9901      	ldr	r1, [sp, #4]
    dfc8:	2002      	movs	r0, #2
    dfca:	f7ff ffb6 	bl	df3a <getStackedReg>
    dfce:	4603      	mov	r3, r0
    dfd0:	930b      	str	r3, [sp, #44]	; 0x2c
    sFaultData.u32R3  = getStackedReg(3, u32IsrSP);
    dfd2:	9901      	ldr	r1, [sp, #4]
    dfd4:	2003      	movs	r0, #3
    dfd6:	f7ff ffb0 	bl	df3a <getStackedReg>
    dfda:	4603      	mov	r3, r0
    dfdc:	930c      	str	r3, [sp, #48]	; 0x30
    sFaultData.u32R12 = getStackedReg(4, u32IsrSP);
    dfde:	9901      	ldr	r1, [sp, #4]
    dfe0:	2004      	movs	r0, #4
    dfe2:	f7ff ffaa 	bl	df3a <getStackedReg>
    dfe6:	4603      	mov	r3, r0
    dfe8:	930d      	str	r3, [sp, #52]	; 0x34
    sFaultData.u32LR  = getStackedReg(5, u32IsrSP);
    dfea:	9901      	ldr	r1, [sp, #4]
    dfec:	2005      	movs	r0, #5
    dfee:	f7ff ffa4 	bl	df3a <getStackedReg>
    dff2:	4603      	mov	r3, r0
    dff4:	930e      	str	r3, [sp, #56]	; 0x38
    sFaultData.u32PC  = getStackedReg(6, u32IsrSP);
    dff6:	9901      	ldr	r1, [sp, #4]
    dff8:	2006      	movs	r0, #6
    dffa:	f7ff ff9e 	bl	df3a <getStackedReg>
    dffe:	4603      	mov	r3, r0
    e000:	930f      	str	r3, [sp, #60]	; 0x3c
    sFaultData.u32PSR = getStackedReg(7, u32IsrSP);
    e002:	9901      	ldr	r1, [sp, #4]
    e004:	2007      	movs	r0, #7
    e006:	f7ff ff98 	bl	df3a <getStackedReg>
    e00a:	4603      	mov	r3, r0
    e00c:	9310      	str	r3, [sp, #64]	; 0x40
    //
#if (defined(AM_PART_APOLLO4))
    am_hal_fault_status_get(&sHalFaultData);
#else
#if AM_APOLLO3_MCUCTRL
    am_hal_mcuctrl_info_get(AM_HAL_MCUCTRL_INFO_FAULT_STATUS, &sHalFaultData);
    e00e:	ab03      	add	r3, sp, #12
    e010:	4619      	mov	r1, r3
    e012:	2002      	movs	r0, #2
    e014:	f000 faca 	bl	e5ac <am_hal_mcuctrl_info_get>
      am_util_stdio_printf("   SYS Fault Address: 0x%08X\n", sHalFaultData.ui32SYS);
    }

#endif

    u32Mask = 0;
    e018:	2300      	movs	r3, #0
    e01a:	9315      	str	r3, [sp, #84]	; 0x54
    //
    // Spin in an infinite loop.
    // We need to spin here inside the function so that we have access to
    // local data, i.e. sFaultData.
    //
    while (1)
    e01c:	bf00      	nop
    e01e:	e7fd      	b.n	e01c <am_util_faultisr_collect_data+0xd4>
    e020:	e000ed28 	.word	0xe000ed28
    e024:	e000ed38 	.word	0xe000ed38

0000e028 <am_util_stdio_printf_init>:
//! @return None.
//
//*****************************************************************************
void
am_util_stdio_printf_init(am_util_stdio_print_char_t pfnCharPrint)
{
    e028:	b082      	sub	sp, #8
    e02a:	9001      	str	r0, [sp, #4]
    g_pfnCharPrint = pfnCharPrint;
    e02c:	4a02      	ldr	r2, [pc, #8]	; (e038 <am_util_stdio_printf_init+0x10>)
    e02e:	9b01      	ldr	r3, [sp, #4]
    e030:	6013      	str	r3, [r2, #0]
}
    e032:	bf00      	nop
    e034:	b002      	add	sp, #8
    e036:	4770      	bx	lr
    e038:	100011a0 	.word	0x100011a0

0000e03c <Reset_Handler>:
Reset_Handler(void)
{
    //
    // Set the vector table pointer.
    //
    __asm("    ldr    r0, =0xE000ED08\n"
    e03c:	4811      	ldr	r0, [pc, #68]	; (e084 <zero_loop+0x12>)
    e03e:	4912      	ldr	r1, [pc, #72]	; (e088 <zero_loop+0x16>)
    e040:	6001      	str	r1, [r0, #0]
          "    str    r1, [r0]");

    //
    // Set the stack pointer.
    //
    __asm("    ldr    sp, [r1]");
    e042:	f8d1 d000 	ldr.w	sp, [r1]

#ifndef NOFPU
    //
    // Enable the FPU.
    //
    __asm("ldr  r0, =0xE000ED88\n"
    e046:	4811      	ldr	r0, [pc, #68]	; (e08c <zero_loop+0x1a>)
    e048:	6801      	ldr	r1, [r0, #0]
    e04a:	f441 0170 	orr.w	r1, r1, #15728640	; 0xf00000
    e04e:	6001      	str	r1, [r0, #0]
    e050:	f3bf 8f4f 	dsb	sy
    e054:	f3bf 8f6f 	isb	sy
          "isb\n");
#endif
    //
    // Copy the data segment initializers from flash to SRAM.
    //
    __asm("    ldr     r0, =_init_data\n"
    e058:	480d      	ldr	r0, [pc, #52]	; (e090 <zero_loop+0x1e>)
    e05a:	490e      	ldr	r1, [pc, #56]	; (e094 <zero_loop+0x22>)
    e05c:	4a0e      	ldr	r2, [pc, #56]	; (e098 <zero_loop+0x26>)

0000e05e <copy_loop>:
    e05e:	f850 3b04 	ldr.w	r3, [r0], #4
    e062:	f841 3b04 	str.w	r3, [r1], #4
    e066:	4291      	cmp	r1, r2
    e068:	dbf9      	blt.n	e05e <copy_loop>
          "        cmp     r1, r2\n"
          "        blt     copy_loop\n");
    //
    // Zero fill the bss segment.
    //
    __asm("    ldr     r0, =_sbss\n"
    e06a:	480c      	ldr	r0, [pc, #48]	; (e09c <zero_loop+0x2a>)
    e06c:	490c      	ldr	r1, [pc, #48]	; (e0a0 <zero_loop+0x2e>)
    e06e:	f04f 0200 	mov.w	r2, #0

0000e072 <zero_loop>:
    e072:	4288      	cmp	r0, r1
    e074:	bfb8      	it	lt
    e076:	f840 2b04 	strlt.w	r2, [r0], #4
    e07a:	dbfa      	blt.n	e072 <zero_loop>
          "        blt     zero_loop");

    //
    // Call the application's entry point.
    //
    main();
    e07c:	f7ff fefa 	bl	de74 <main>

    //
    // If main returns then execute a break point instruction
    //
    __asm("    bkpt     ");
    e080:	be00      	bkpt	0x0000
}
    e082:	bf00      	nop
    e084:	e000ed08 	.word	0xe000ed08
    e088:	0000c000 	.word	0x0000c000
    e08c:	e000ed88 	.word	0xe000ed88
    e090:	0000f668 	.word	0x0000f668
    e094:	10001000 	.word	0x10001000
    e098:	10001008 	.word	0x10001008
    e09c:	10001008 	.word	0x10001008
    e0a0:	10001278 	.word	0x10001278

0000e0a4 <NMI_Handler>:
NMI_Handler(void)
{
    //
    // Go into an infinite loop.
    //
    while(1)
    e0a4:	bf00      	nop
    e0a6:	e7fd      	b.n	e0a4 <NMI_Handler>

0000e0a8 <BusFault_Handler>:
HardFault_Handler(void)
{
    //
    // Go into an infinite loop.
    //
    while(1)
    e0a8:	bf00      	nop
    e0aa:	e7fd      	b.n	e0a8 <BusFault_Handler>

0000e0ac <DebugMon_Handler>:
am_default_isr(void)
{
    //
    // Go into an infinite loop.
    //
    while(1)
    e0ac:	bf00      	nop
    e0ae:	e7fd      	b.n	e0ac <DebugMon_Handler>

0000e0b0 <am_hal_cachectrl_config>:
    e0b0:	b530      	push	{r4, r5, lr}
    e0b2:	b083      	sub	sp, #12
    e0b4:	4604      	mov	r4, r0
    e0b6:	f000 fa71 	bl	e59c <am_hal_interrupt_master_disable>
    e0ba:	4d0e      	ldr	r5, [pc, #56]	; (e0f4 <am_hal_cachectrl_config+0x44>)
    e0bc:	9001      	str	r0, [sp, #4]
    e0be:	682b      	ldr	r3, [r5, #0]
    e0c0:	f423 7340 	bic.w	r3, r3, #768	; 0x300
    e0c4:	602b      	str	r3, [r5, #0]
    e0c6:	9801      	ldr	r0, [sp, #4]
    e0c8:	f000 fa6c 	bl	e5a4 <am_hal_interrupt_master_set>
    e0cc:	7863      	ldrb	r3, [r4, #1]
    e0ce:	7822      	ldrb	r2, [r4, #0]
    e0d0:	78a1      	ldrb	r1, [r4, #2]
    e0d2:	021b      	lsls	r3, r3, #8
    e0d4:	f403 7340 	and.w	r3, r3, #768	; 0x300
    e0d8:	0112      	lsls	r2, r2, #4
    e0da:	ea43 0341 	orr.w	r3, r3, r1, lsl #1
    e0de:	b2d2      	uxtb	r2, r2
    e0e0:	4313      	orrs	r3, r2
    e0e2:	f443 1380 	orr.w	r3, r3, #1048576	; 0x100000
    e0e6:	f443 6380 	orr.w	r3, r3, #1024	; 0x400
    e0ea:	2000      	movs	r0, #0
    e0ec:	602b      	str	r3, [r5, #0]
    e0ee:	b003      	add	sp, #12
    e0f0:	bd30      	pop	{r4, r5, pc}
    e0f2:	bf00      	nop
    e0f4:	40018000 	.word	0x40018000

0000e0f8 <am_hal_cachectrl_enable>:
    e0f8:	4a03      	ldr	r2, [pc, #12]	; (e108 <am_hal_cachectrl_enable+0x10>)
    e0fa:	6813      	ldr	r3, [r2, #0]
    e0fc:	f043 0301 	orr.w	r3, r3, #1
    e100:	2000      	movs	r0, #0
    e102:	6013      	str	r3, [r2, #0]
    e104:	4770      	bx	lr
    e106:	bf00      	nop
    e108:	40018000 	.word	0x40018000

0000e10c <am_hal_clkgen_control>:
    e10c:	4b49      	ldr	r3, [pc, #292]	; (e234 <am_hal_clkgen_control+0x128>)
    e10e:	681a      	ldr	r2, [r3, #0]
    e110:	b912      	cbnz	r2, e118 <am_hal_clkgen_control+0xc>
    e112:	4a49      	ldr	r2, [pc, #292]	; (e238 <am_hal_clkgen_control+0x12c>)
    e114:	6812      	ldr	r2, [r2, #0]
    e116:	601a      	str	r2, [r3, #0]
    e118:	2809      	cmp	r0, #9
    e11a:	f200 8089 	bhi.w	e230 <am_hal_clkgen_control+0x124>
    e11e:	e8df f000 	tbb	[pc, r0]
    e122:	160d      	.short	0x160d
    e124:	423a261e 	.word	0x423a261e
    e128:	055c544c 	.word	0x055c544c
    e12c:	f04f 2340 	mov.w	r3, #1073758208	; 0x40004000
    e130:	2000      	movs	r0, #0
    e132:	6a1a      	ldr	r2, [r3, #32]
    e134:	f36f 0200 	bfc	r2, #0, #1
    e138:	621a      	str	r2, [r3, #32]
    e13a:	4770      	bx	lr
    e13c:	f04f 2340 	mov.w	r3, #1073758208	; 0x40004000
    e140:	2200      	movs	r2, #0
    e142:	2147      	movs	r1, #71	; 0x47
    e144:	6159      	str	r1, [r3, #20]
    e146:	4610      	mov	r0, r2
    e148:	619a      	str	r2, [r3, #24]
    e14a:	615a      	str	r2, [r3, #20]
    e14c:	4770      	bx	lr
    e14e:	f04f 2340 	mov.w	r3, #1073758208	; 0x40004000
    e152:	2000      	movs	r0, #0
    e154:	68da      	ldr	r2, [r3, #12]
    e156:	f36f 0200 	bfc	r2, #0, #1
    e15a:	60da      	str	r2, [r3, #12]
    e15c:	4770      	bx	lr
    e15e:	f04f 2340 	mov.w	r3, #1073758208	; 0x40004000
    e162:	2000      	movs	r0, #0
    e164:	68da      	ldr	r2, [r3, #12]
    e166:	f36f 0241 	bfc	r2, #1, #1
    e16a:	60da      	str	r2, [r3, #12]
    e16c:	4770      	bx	lr
    e16e:	4a33      	ldr	r2, [pc, #204]	; (e23c <am_hal_clkgen_control+0x130>)
    e170:	68d3      	ldr	r3, [r2, #12]
    e172:	b2db      	uxtb	r3, r3
    e174:	2b21      	cmp	r3, #33	; 0x21
    e176:	d106      	bne.n	e186 <am_hal_clkgen_control+0x7a>
    e178:	f8d2 3120 	ldr.w	r3, [r2, #288]	; 0x120
    e17c:	2101      	movs	r1, #1
    e17e:	f361 2309 	bfi	r3, r1, #8, #2
    e182:	f8c2 3120 	str.w	r3, [r2, #288]	; 0x120
    e186:	f04f 2240 	mov.w	r2, #1073758208	; 0x40004000
    e18a:	2000      	movs	r0, #0
    e18c:	68d3      	ldr	r3, [r2, #12]
    e18e:	f043 0301 	orr.w	r3, r3, #1
    e192:	60d3      	str	r3, [r2, #12]
    e194:	4770      	bx	lr
    e196:	f04f 2240 	mov.w	r2, #1073758208	; 0x40004000
    e19a:	2000      	movs	r0, #0
